Buchanan, Thomas Ryburn
Borni*, John
Buri, Thomas
Caldwell, James
»Ciñieron, Robert
Campbell-Bannerraan, Sir H.
Ciuston, Richard Knigbt
(Xiwlcy, Frederick
Channing, Francis Allsten
liClougb, Walter Owen
Colville, John .
CoTbett, A. Cameron (Glasgow
Crombie, John William
Curran, Thomas (Sligo, S.)
KDaIy1* James
toltici, Jaince Henry
Davie-s, M. Vaughan- (Cardigan
Divien, W. Rees- (Pcmbrokesh.
Dilke, Rt.' Hon. Sir Charles
«Dillon, John
Donelan, Captain A.
Dòogan, P. C.
Btugbty, George
Dunn,. Sir William
?¡Eians, Samuel T. (Glamorgan )
Evershcd, Sydney
Farquharson, Dr. Robert
Farrell, James P. (Cavan, W.)
Fenwiek, Clinrlcs
ISFIvnn, James Christopher
Fo'wk-r,RtHnSirHcnry(Wol-tn
Goddanl, Daniel Ford
Gold, Cbnrles
Gonrley.Sir Edward Temperlcy
»Grey, Sir Edward (Berwick)
GrìfBtli, Ellis J.
Haldani-, Richard Burdon
Harcourt, Rr* Hon. Sir William
Harrison, Charles
ISHavne, Rt. Hon. Charles Scale-
HiKlI1 Walter
Healy, Timothy M. (N. Louth)
Uth July, 189G.
'Hemphill, Rt. Hon. Charles H.
Holburn, J. G.
eOHornimnn, Frederick John
IIutton, Alfred E. (Morley)
Jameson, Major J. Eustace
Johnson-Ferguson, Jabcz Edw.
Joicey, Sir James
? 5 Jonee,David Bry nmor (dwanaca
Jones, William( Carnarvonshire
Kiiy-Shiittlewortb,RtHn.S'irlT.
Kearlcv, Hudson E.
Kilbride, Denis
70Kitson, Sir James
Lambert, Georgejf
Langlcy, Batty..
Lawson, SirWilfrid(Cumb'lnnd
Leese.Sir Joseph F.( Accrington
75Leng, -Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-George, David
Logan, John William
SOLough, Thomas
Luttrell, Hugh Fowne.s
Mac Álcese, Daniel
MacNcill, John Gordon Swift
M'Artbur, William
85M'Ewan, VVilliam
M'Kenna, Reginald
M'Leod, John
Montagu, Sir S. ( Whitechapcl)
Morgan,Rt.Hn.SirG.Ü.(Dcnbs.
90Morgan, J.Lloyd ( Carmarthen)
Morley, Charles ( Brcconshirc)
Morley,RtJIn. John f Montrose
Mundclla,RtJ-In.AnthonyJohn
Norton, Capt. Cecil William
95Nussey, Thomas Willans
OIdroyd, Mark
Owen, Thomas
Paliiicr.SirCliarle-s M ? Durham
823
Paulton, -games Meilor
100 Pense, Henry Fell (Yorks. N. R.)
Pease, Joseph A. ( Northuinb.)
Perks, Robert William
Pickersgill, Edward Hare
Pirie, Captain Duncan Vernon
105Power, Patrick Joseph
Priestley, Briggs ( Yorks.)
Reckitt, Harold James
Rcid, Sir Robert T. (Dumfries)
Rickett, J. Compton
110Roberts, John Bryn (EiHon)
Roberts, John II. (Dcnbighs.)
Robertson, Edmund-(Dundee)
Robson, VVilliam Snowdon
Samuel, J. (Stockton-on-Tcee)
115Shaw, Charles E>lw. (Stafford)
Shaw, Thomas (Hawick B.)
Shaw,William Rawson(Halifax
Smith, Samuel (Flint)
Souttar, Robinson
120Stevenson, Francis S.
Sullivan, Dònni ( Westmeath)
Sutherland, Sir Thomas
Thomas, Abel (Cariiarthcn.E:)
ThoiniiH, Da ? hi Vlfrcd(Mcrthyr
125Trevelyan,Rt. Hn. SirGeo.Otto
lire, Alexander
Wallace, Robert ( Edinburgh)
Wallace, Robert ( Perth)
Walton, John Lawson
130Warner, Thomas Ceuirtcnay T.
White, James Martin
Whittaker, Thomas Palmer
WilliaiiiM, John Carvell (Notts.
Wilson, Henry J. (York.W.R.)
135Wilson, John (Durham, Mid.)
Wilson, John (Govan)
Woodnll, William
Wooilhouse,SirJT(IIudd'rsf'ld
Yoxall, James Henry
Tellers for the Noes, Mr. Thomas Ellis and Mr. Munro Ferguson.
