Fenwick, Charlee
Ferguson, R. C Munro (Leith)
45Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Gladstone,Rt.Hn.HerbertJohn
Gourley,SirEdward Temperley
Griffiths, Ellis J.
50Harcourt, Rt. Hon. Sir William
Harrison, Charles *
Hayne, Rt. Hon. Charles Seale-
Hogan, James Francis
Holden, Angus'
55Horniinan, Frederick John
Humphrej's-Owen, Arthur C.
Hutton, Alfred E. (Morley)
Jacoby, James Alfred
Jones, Williain(Carnarvonshire
60Kay.Shuttleworth,RtHn.SirU.
Kilbride, Denis
Kinloch.SirJohnGeorgeSmytb
Knox, Edmund Francis Vesey
Langley, Batty
65Lawson, SirWilfrid(Cumb'land
Leese.Sir JosephF.( Accrington
Leng, Sir John
Leuty, Thomas Richmond
Lloyd-George, David
70Logan, John William
Lough, Thomas
Lyell, Sir Leonard
27th April 1896.
MacAleese, Daniel
MacNeill, John Gordon Swift
75M1AnIiUr, William
M'Dermott, Patrick
M'Donnell,nr.M.A.(Queen'sC.
M'Ghee, Richard
M'Hugh, Patrick A. (Lcitrim)
80M'Leod, John
Maden, John Hcney
Montagu, Sir S. ( Whitechapel)
Morgan.Rt Hn.SirG.O.(Denbs.
Morley Jit.Hn. John (Montrose
85Murnaghan, George
Nussey, Thomas Willans
O'Brien, James F. X. (Cork)
O'Connor, Arthur (Donegal)
O'Connor, James (Wicklow,W.
90Oldroyd, Mark
O'Malley, William
Owen, Thomas
Paulton, James Mellor
Pease, Joseph A. (Northumb.)
95Pease,SirJoseph W.(Durham)
Perks, Robert William
Pickard, Benjamin
Pickersgill, Edward Hare
Power, Patrick Joseph
lOOPrice, Robert John
Priestley, Briggs
309
Provand, Andrew Dry burgh
Rickett, J. Compton
Robson, William Snowdon
105Roche, Hon James (East Kerry
Samuel,.1. (Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (Hawick B.)
Smith, Samuel (Flint)
HOStevenson, Francis S.
Straehey, Edward
Sullivan, Donai (Westmeath)
Tanner, Charles Kearns
Tennant, Harold -lohn
115Thomas, Abel (Carmarthen,E.)
Thomas, David Alfred( Merthyr
Trevelyan, RtHn. SirGeo.Otto
lire, Alexander
Wallace, Robert (Edinburgh)
120Wallace, Robert f Perth)
Walton, John Lawson
Warner, Thomas Courtenay T.
Waynian, Thomas
Wedderburn, Sir William
125White, James Martin
Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wilson, Frederick W. (Norfolk
Woodhouse, Sir James Thomas
130Yoxall, Jamee Henry
Tellere for the Noes, Mr. Herbert Roberte and Mr. Herbert Lewie.
4X
