150
llelder, Augustus
125IIemphill, Rt. Hon. Charles H.
Hill, Rt. Hn. A. Staveley( Staffs.
Hill,Sir Edward Stock (Bristol
Hoarc,E«lw.Hroilic(Hampstead
Hopkinson, Alfred
lSOHorniman, Frederick John
Houldsworth, Sir Wm. Henry
Howell, William Tudor
Hozier, James Henry Cecil
Hudson, George Bickersteth
18£HuIse, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
IIutton, John (Yorks. N. R.)
Jeffreys, Arthur Frederick
140Jessel, Captain Herbert Merton
Johnson-Ferguson, Jabcz Edw.
Johnston, William ( Belfast)
Johnstone, John H. (Sussex)
' Joicey, Sir James
145JoIIiAe, Hon. H. George
Kay-Shtittleworth,RtIin.SirIL
Kenny, W^Duh^Stphn^G^n
Kenrick, William
Kenyon, James
150Kimber, Henry
Kiteon, Sir James
Knowles, Lees
Lafone, Alfred
Laurie, L tut.-General
155Lawrence, .Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lees, Elliott ( Birkenhead)
Leeee,SïrJose-phF.(Accrington
Leighton, Stanley
160Llewellyn,Evan H. (Somerset)
Llewellyn.SârDillwyn-ÎSwWa
Loder, Gerald Walter Erskine
Long,Ct)l.Charles W.(Evesham
Long,Rr.Hn. Walter ( Liverpool
165Lorne, Marquess of
Lowther,Ut.HoniJames(Kent)
Lowther.Jas.W.f Cumberland)
Loyd, Artdde Kiikoian
Lubbock, Rt Hon. Sir John
170LyelI, Sir Leonard
Macdona, John Cumming
Madure, John William
M'Arthur, William
17th March, 1896.
M'Calmont, Col. H. (Antrim N.
175M'Ewan, Williain
M'lvc-r, Lewis
M'Killop, James
M'Laren, Charles Benjamin
Malcolm, Ian
180Mnppin, Sir Frederick Thorpe
Martin, Richard Biddulph
Mas-sey- Mainwaring, Hn. W. F.
Meysey-Thompson, Sir H. M.
Milbank, Powlett Charles John
185Mildmay, Francis Bingham
Milward, Colonel Victor
Monk, Charles James
Moon, Edward Robert Pacy
More, Rolxu't Jasper
190Mount, William George
Mowbray, Rt. Hon. Sir John
Mundella,Rt. Hn. Anthony John
Murdoch, Charles Townshend
Murray, Charles J. (Coventry)
195Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
Owen, Thomas
Paul ton, James Mellor
200Penrson, Rt.IIon.Sir <http://Rt.IIon.Sir> CJ.(Edm.
PeiMK>¿ Arthur (Darlington)
Pease, Joseph A. (Northumb.)
Pender, James" (Northants )
Phillpotte, Captain Arthur
205Pickersgill, Edward Hare
Platt-Higgins, Frederick
Plunkett, lion: Horace Curzon
Pollock, Harry Frederick
Purvis, Robert
SlOPym, C Guy
Rasch, Major Frederic Came
Reed, Henry Byron ( Bradford)
Reid, Sir Robert T. (Dumfries)
Renshaw, Charles Bine
215Rentoul, James Alexander
Rickett, J. Compton
Ridley.Rt Hon. Sir Matthew W.
Ritchip,Rt H»?.Chas Thomson
Robertson, Edmund (Dundee)
220Round, James
Russell,Col. F.S. (Cheltenham
Russell, T. W. (Tyrone)
Samuel, Harry S. (Limehouse)
Samuel, J. (Stockton-on-Tees)
225 Sandys, Lieut.-Col.Thos <http://Lieut.-Col.Thos>. My Ie3
Savory, Sir Joseph
Scoble, Sir Andrew Richard
Seely, Charles Hilton'
Seton-Karr, Henry
230Sharpe, William Edward T.
Shaw, William R:iwson(HalifÄS
Sidebotham, J. W. (Cheshire)
Sidebottom^William (Derbyeh,
Simeon, Sir Barrington
235Smhh, Abel (Herts)
Smith, Abel H. (Christchurcli)
Smith, JamesParker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
U40Staaley, Edw. Jas. (Somerset]
Stewart, Sir Mark J.M' Taggart
Stone, Sir John Benjamin
Strauss, Arthur
Sturt, Hon. Humphry Napier
245Thorntpn, Percy M.
Trevelyan, RtHn. SirGeo.Otto
Tritten, Citarles Ernest
Vincent, Col. Si? C E. Howard
Wallace, Robert (Edinburgh)
250Wallace, Robert (Perth)
Ward, Hon. Robert A (Crewe)
Waring, Col. Thomas
Warkworth, Lord
Wárr, Augustus Frederick
255 Way man, Thomas
Webster, Sir R. E.( Isle of Wight
Weymouth, Viscount
Wharton, John Lloyd
Wigram, Alfred Money
260Williams, John Carvell (NotU
Williams, Joseph Powell-( Birm.
Wileon, Henry J.(York.W.R.)
Wilson, John (Govan)
Wilson, John W.(Worc'sb.N.)
26¿Wodekouse, Edmond Robert
Wolff, Gustav Wilhelm
Woodall, William
Wortley.Charles Beil by Stuart·
Wylie, Alexander
270Wyndham-Quin, Major W. II
Wyvill, Marmaduke U'Arcy
Younger, William
Tellers for the A yep, Sir William Walrond and Mr. Anstruther.
NOES;,
-AHen.Wm. (Newc.under Lyme
Arch, Joseph
Bay ley, Thomas (Derbyshire)
Buchanan, Thomas Ryburn
fCameron, Robert
Clancy, John Joseph
Colville, John
Crilly, Daniel
Curran, Thomas B. (Donegal)
lOCnrran, Thomas (Sligo, S.)
Dalziel, James Henry
Davies, M. Vaughan- (Cardigan
Dilke, Rt. Hon. Sir Charles
Dillon, John
l5Duoh, Sir William
Farqnharson, Dr. Robert
Foster, Harry S. (Suffolk)
Goddard, Daniel Ford
