m
Malcolm, Ian
Martin, Richard Biddulpn.
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E. '
125MUdmay, Francis. Bingham
Milton', Viscount   ?-
Milward, Colonel Victor
Moon, Edward Robert Pacy
More, Robert Jasper
180MorreU, George Herbert
Morrison, Walter
Muntz, PhUip A.
Murray, Andrew Grajuun (Bute
Murray, Charles J. (Coventry
jSSNewdigate, Francis Alexander
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Parkes, Ebene zer
.Pearson.RtHon.Sir C. J.(Edin.
140Peasei Arthur (Darlington)
Pender, James (Northants)
Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-Higttins, Frederick
145Pollock, Harry Frederick
PoweU, Sir Francis Sharp
30th March, 1896.
Pryce-Jones, Edward
Purvis, Robert
Pym» C. Guy
lSORasch, Major Frederic Came
Reed, Henry Byron ( Bradford)
Renshaw, Charles Bine
Rentoul, Jamee Alexander
Richards, Henry Charles
155Richardson, Thomas
Ridley ,Rt. Hon. Sir Matthew W.
Ritçhie,Rt.Hon.Chaa.Thom80n
Roberteon, Herbert (Hackney)
Round, James
160Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford^John ;
Seely, Charles Hilton
'Seton-Karr, Henry
165Sharpe, William Edward T.
Simeon, Sir Barrington
. Skewes-Cox, Tfiomas
Smith, Abel H. ( Christchurch)
Smitb.James Parker(Lanarks.)
170Sinith, Hon.. W. F. D. (Strand)
Souttar, Robinson
»Stanley, Lord (Lanes.)
Stewart, Sir Mark J. M'Taggart
Strauss, Arthur
175Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Talbot,, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Ì80ThomWn, Percy M.
Tomlinson, Wm. Edw. Murray
Usbortae, Thomas
Valentía, Viscount
Verney, Hon. Richa
185Webster, R. G. (St
Webster.Sir R. E.(If
Welby, Lieut -Col. A. CE)
Weymouth, Viscount
Whitmore, Charles Algernon
190Wigram, Alfred Money
Williams, Colonel R. (Dorset)
WUHamá,JoeephPowell-(Birm.
Wodehouse, Edmond Robert
Wortley, Charles Beilby Stuart·
195 Wyndham, George
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir WUliam Walrond and Mr. Anstruther.
Acland, Rt Hon. A. H. Dyke
Allen,Wm. (Newc.underLyme
Arch,, Joseph
Bayley, Thomas (Derbyshire)
5Bryce. Rt. Hon. James
Burt, Thomas
Buxton, Sydney Charles
Caldwell, Jamee
Causton, Richard Knigbt
lOClark, Dr. G. B. (Caithness-sh. )
Colville, John
Davies, M.Vaughan- (Cardigan
Doogan, P. C.
Ellis, Thos. Edw.( Merionethsh.
15Flynn, James Christopher
Goddard, Daniel Fora
Haldane, Richard Burdon
Harwood, George
Hayne,Rt.Hon. Charles Seale-
NOES.
20Hazell, Walter
Hutton, Alfred E. (Morley)
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
Jones, William (Carnarvonshire
25Kearley, Hudson E.
Labouehere, Henry
Lambert, George
LaWson.SirWilrrid (Cumb'land
Leuty, Thomas Richmond
SOLewis, John Herbert
Lloyd-George, David
Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
SSM'Arthur, WUlUm
M'Dermott, Patrick
Morgan, J. Lloyd (Carmarthen)
Morton,EdwardJohnChálmers
Nuseey, Thomas Willans
40O'Brien, Patrick (Kilkenny)
Owen, Thomae
PickersgiU, Edward Hare
Price, Robert John
Reckitt, Harold James
45Rickett, J. Compton
Roberts, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
Robson, William Snowdon
Shaw*, Thomas (Hawick B.)
50Smith, Samuel (Flint)
Sullivan, Donai (Westmeath)
Thomas, Abel (Carmarthen,E.)
Whittaker, Thomas Palmer
Wilson, Henry J. ( York,W.R.)
55 Woodhouse, Sir James Thomas
Tellers for the Noes, Dr. Tanner and Mr. Knox.
