994
11th August, 1896.
Arnolei, Alfred
Ashmead-Bartlett, Sir. Ellis
Bagot, Capt. Josceline FitzRoy
Bethell, Coimnander
5Bond, Edward
Boscaw'en, Arthur GrifBtb-
Brookfield, A. Montagu
Carlile, William Walter
Carvill, Patrick Geo Hamilton
lOCayzer, Charles William
Charrington, Spencer
Cook, Fred. Lucas (Lambeth)
Cotton-Jodrell,Col. Edw. T. D.
Drage, Geoffrey
15Farrell, James P. (Cavan, W.)
Field, Admiral (Eastbourne)
NOES.
Finch,.George H.
Fisorj, Frederick William
FitzGepald, Sir R. II. Penrose
2'»Flower, Ernest
Gedge, Sydney
Gibbs, Hon. Vicary (St. Albans
Giles, Charles Tyrrell
Gordon, John Edward
25Goulding, Edward Alfred
Gray, Ernest. ( West Ham)
Greene, W. Raymond- (Cambs)
Hermon-Hodge,Robert Trotter
Holland, Hon. Lionel Raleigh
30lsaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Lawrence, Win. F. (Liverpool)
Lecky, William Edward H.
.   Loder, Gerald Walter Erskine!
35 Mat: A léese, Daniel
M'Killop, James
O'Brien, Patrick (Kilkenny)
O'Connor, Arthur (Donegal)
Oswald, James Francis
40Rierpoint, Robert
"   Platt-Higgins, FVederick
Plunkett, Hon. Horace Curzoa
Pollock, Harry Frederick
Reed, Henry Byron (3radford)
45 Savory, Sir Joseph
Sullivan, Donai ( Westmeatlii
Talbot, Lord E. (Chichester)
Wentworthj Bruce C. Vernon-
Tellers for the Noes, Mr. Duncomba and Mr. "T. M., Healy.
