166
Smith', Samuel (Flint)
Souttar, Robinson
Spicer, Albert
Stanhope, Hon. Philip J.
!Stevenson, Francie S.
Straehey, Edward
Stuart, Jaines (Shoreditch)
Sullivan, Donai ( Weetmeath)
Tennant, Harold John
20th March, 1896.
130Thomns, Abel (Carmarthen,E.)
Trevelyan.Rt. Hn. SirGeo.Otto
Wallace, Robert (Edinburgh)
Walton, John Lawson
Wayman, Thomas
135Wedderburn, Sir William
Weir, James' GaUbneay,
White, Jam4& Martin
Whittaker, Thomas Palmar
Williams, John Carvell (Notts.
14OWiUs, Sir William Henry
Wilson, Frederick W. (Norfolk
Wilson, Henry J. ( York.W.R.)
Wilson, John (Govan)
Woodall, William
145Yoxall, Jamea Henry
Tellers for the Ayes, Mr. Thomas Ellis and Mr. Causton.
Acland-Hood, Capt Sir A. F.
And, John
Ambrose, WiHmm (Middlesex)
Arnold, Alfred
5 Atkinson,. R>. Hon. John
Bagot, Capt. Josceline FitzRoy
BaUHe, James E. B. (Inverness)
Baird, John George Alexander
Balcarree, Lord
lOBaldwin, Alfred
Balfour, Rt. Hon. A.J. (Manch'r*
Balfour,Geral«iWillian>( Leeds)
Banbury, Frederick George
Barnes,' Frederic Gorell
l5Barry, A. H. Smith- (Hunts.)
Barry, Francie Tress( Windsor)
Bnthurst, Hon. Allen Benjamin
Beaeh.Rt.H n.SirM.H.( Bristol )
Beach, W. W. Bramston (Hants.
SOBentinck, Lord Henry C
Bethell, Commander
Biddulph,. Michael
Bigham, John Charles
Blundell, Colonel Henry
25Bond, Edward
Boscawen, Arthur Griffith-
Boulnois, Edmund
Bousfield, William Robert
Bowies', Capt. H. F. (Middlesex
SOBowlee, T.Gibeon (King's Lynn
Braesey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
Brown, Alexander II.
35Butcher, John George
Byrne, Edmund WMdri'ngton
Campbell, James A.
Carson, Edward
Cavendish, R. F. (N. Lanes.)
40Cavendif»h,V.CW.(Derbyehire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
Chamberlain,RtHon. J. (Birm.
Chamberlain, J.Austen ( Worc'r
45ClSpUrCRt H°D· Henry
Charrington, Spencer
Chelsea, Viscount
Clare, Octavias Leigh
NOES.
Clarke, SivBWwwrd(Plymoueh)
50Cochvane, Hon. Thoa H. A. E.
Coghill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomb, Sir JohnCharlcs Ready
55Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
Cometón, Lord Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
Cooke, CW. Rnucliffe (LIeref'd
60Cotton-JodrelI, Col. Edw. T. D.
Cox, Robert
Cranborne, Viscount
Cripps, Charles Alfred
Cross, Herb. Shepherd (Bolton)
65Cvueldae, William Donaldson
Cubitt, Hon. Henry
Ciirrie, Sir Donald
Curzon,Rt. Hn.G.N.(Lanc'.S.W
Curzon, Viscount (Bucks.)
70Dalkeith, Earl of
Dalrymple, Sir Charlee
Darling, Charlea John
Davenport, W. Bromley-
Digby, John K. D. Wingfield-
75 Disraeli, Coningeby Ralph
Dixon-lIai'tland,SirFredJ)ixon
Donkin, Richard Sim
Douglas, Rt Hon. A. Akere-
Doxford, William Theodore
SDDrage, Geoffrey
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert V.
Dyke,Rt.Hou.Sir William Hart
Edwarde, Gen. Sir James Bevan
85Fardell, Thomae George
'Fellowee, Hon. Ailwyn Edward
Fergusson,Rt.Hn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
90Finch, George H.
Finch-Hattoo, Hon. Harold H.
Finlay, Sir Robert Bannatyne.
Firbank, Joeeph Thomas
Fisher, WiUiam Hayes
95Fison, Frederick WiUiam
FitzGerald, R.Uniacke Penrose
Fite Wygram, Sir Frederick
Flanuery, Fortescue
Fletcher, Sir. Henry
lOOFlpwer, Ernest
Folkestone, Viscount
Forster, Henry William
Foster, Harry S. (Suffolk)
Galloway, William Johnson
105Garfit, William
Gibbs, A.G. H. (City of London
Gibbs, Vicary (St. Albans)
Giles, Charlee TyrreU
Gilliat, John Saunders.
1 lOGoldsworthy, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen,RtIIn.G.J. (StG'rjç'e
Goschen, George J. (Sussex)
ll5Goulding, Edward Alfred
Gray, Ernest (West Ham)
Green, Walford L).( Wednesbjry
Greene, Henry D. (Shrewsbury
Gretton, John
120GuIl, Sir Cameron
Hall, Sir Charles
Halsey, Thomas Frederick1
Hamilton, Rt Hon. Lord Geo.
Hanbury,Rt. Hon. Robert Wm.
125Hanson, Sii- Reginald
Hardy, Laurence
Hare, Thomas Leigh
Haslett, Sir James Home
Havelock-AIlar  ?:- w«-
130Heath, Jiimes;
Heaton, John Henniker
Helder, Augustus
Hermon-Hodge,Robert Trotter
UiUjRtHn. Lord Arthur (Dom
135Hoare,Edw.Brodie(Hampstea<l
Holland, Hon. Lionel Raleigli
Houldsworth, Sir Wm. Henry
Houston, R. P
Howell, WillianvTudor
140Hozier, James Henry Cecil
Hulee,. Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Grice-
Hutton, John (Yorks: N.B.)
