714
M'Cnlmont, H. L. B. (Cambs.)
M'Caliiioiit.Col. TI. ( Antrim N,
M'Cnlmont.Capt. J. (Antrim E.
M'Killop, James
155 Malcolm, Inn
Manners, Lord Edward Win. J.
Martin, Richard Biddulph.
liassey» Main waring, Hn W. F.
Meysev-Thompson, Sir H. M.
ieoMilbnnk, Powlett Charles John
Mildmay, Francis Bingham
Milnér, Sir Frederick George
Milward, Colonel Victor
Monckton, Edward Philip
165 Moon, Edward Robert Pacy
More, Robert Jasper
Morgan, Hn.Fred.(Monrn'tbsh.
Morrell, George Herbert
Morrison, Walter
170Mount, William George
Muntz, Philip A.
Myers, William Henry
Newdigatc, Francis Alexander
Northcote, Hon. Sir H. Suffbrd
1750ewald, James Francis
Parkes, Ebenezer
Pease, Arthur (Darlington)
Phillpotts, Captain Arthur
Pierpoint, Robert
29th June, 1896.
loOPlatt-Higgins, Frederick
Powell, Sir Francis Sharp '
Pry ce-Jones, Edward
Purvis, Robert
Quilter, William Cuthbert
185Rankin,'Jnuies
Rasch, Major Frederic Carnè
Ridlev.Rt/Hon.Sir Matthew W-
Ritchii. ,Rt.Hon.Chas.Thomso
Robertson, Herbert (Hackney)
190Robinson, Brooke
Round, James
Royds, Clement Molync-ux
Russell, T. W. (Tyrone)
Samuel, Harry S. ( Liinehouse)
195Savory, Sir Joseph
Seely, Charles Hilton
Shar|)e, WUIiaiu Edward T.
Sidehotham, J. W. (Cheshire)
Sidcbottotn, William (Derbysh.
200Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel II. (Christchurch)
Smith, Hon. W. F. D. (Strand)
aOSStanley, Lord (Lanca.)
Stock, James Henry
Strachey, Edward
Strauss, Arthur
Strutt, Hon. Chulea Heller
210Sturt, Hon. IIuindiry Nani«
Talbot, Lord E. (Chiche*.
Thornton, Percy M.
Tollemache, Henrv James
Tomlinson, Wm. lid». Muro
215Tritton, Charles Ernest
Valentia, Viscount
Veroey.llon Richard Greri
Wanklvn, Janus Leslie
. Ward, Hon. Robert A(Cm
* 220Warde, Lt-CoI. C. E. (Ke*
Waring, Col. Thomas
Warr, Augustus Frederick
Webster, R. G. ( St. Paura
Webstcr,SirR.E (laleofW«
225Welby, Lieut -Cu). AC. B?
Wentworth, Bruce C. Ven;
Wbitmore, Cluirlcs Algenw
-   Wigram, Alfred Money
Wiliiams,Joi«phlOweU''Bir
SSOWilloughby de Ereabj.Ltr
Willox, John Archibald
Wilson, John (Falkirk)
Wilson, J. W. iWorcatS
Wilson-Todd, Win. IL(Yd
235Wodehouse, Edmond R-(Bt
Wolff, Gustav Wilhelm
Wyndham, George
Tellers for, the Ayes, Sir William WaI rond and Mr. Anatruther.
Abraham.William (Cork,N.E.)
Allison, Robert Andrew
Arch, Joseph
Atherley-Jones, L.
SAnstin, Sir John (Yorkshire)
Austin, M. (Limerick, W.)
Baker, Sir John
Barlow, 'lohn Eminott
Bay ley, Thomas (Derbyshire)
lOBeaumont, Wentworth C. B.
Blake, Edward
Bolton, Thomas Dolling
Brjgg, John
Broadhurst, Heavy
15Buchanan, Thomaa Ryburn
Burns, John
Caldwell, James
CampbelUJannerman, Sir H.
CannichaeJ, Sir T. D. Gibson»
20Causton, Ricliard Knight
Cawley, Frederick
Channing, Francis Allsten
Clark, Dr. G.B. (Caithness-sh.)
Cloueh, Walter Owen
25CoIvUIe, John
Condon, Thomas Joseph
NOES.
Cozcne-Hardv, Herbert Hardy
Curran, Thomas (Sligo, S.)
Daly, James
SODaviea, M. Vaughiua- (Cardigan
Davitt, Michael
Donelan, Captain A.
Doogan, P. C.
Doughty, George
85Dunn, Sir William
Ellis,Thos. Ed w. (Merionethsh.
Evershed, Sydnev
Farrell, Thomas J. (Kerry, S.)
Ferguson, R. C. Munro( Leith)
40Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Fowler, Matthew (Durham)
Gladstooe.Rt.Un.lierbertJohn
Goddard, Daniel Ford
45Gourley, Sir Edw. Temperley
Griffith, Ellis J.
Harcourt, Rt. Hon. Sir William
Harrison, Charles
liar wood, George
50Hayne,Rt. Hon.Charles Seale-
Ilogan, James Francis
Horniman, Frederick John
Humphreys-Owen, Artjs
Jacobv, James Alfred
55Johnson-Fergusun,Jabnl
Jones, WilluuafCarnaneii
Kay-Shuttlcworth,RtHni
Kenrley, llud&os E. >
Kilbride, Denis
60Knox, Edmund Francisr
Lambert. Gcorjt*
Lawson,SirWiHrid(Caay
Leese,SirJoeephF.( Aa»
Leng, Sir John
65Leuty, Thomas Ricbotni
Lewis, Jolin Herbert
Logan, John William
Lough, Thomas-
Luttrell, Hugh Fomes
70MacAleese, Daniel
MacNeill, John Gordons*
M«Arthur, William
M'Dermott, Patrick
M'Kenna, Reginald
75M'Laren, Charles Betj*
Maden, John Henry   .
MontajiU, Sir S-(WLiW"
Morgan, Rt. Hu.SirG.O4tt <http://Hu.SirG.O4tt>
