Northcote, Sir Stafford Henry
O'Neill, Edward
Feel,Rt.Hn.SirRob.(Tamworth)
115Peel, Rt.Hn.Gen <http://Rt.Hn.Gen>. (Huntingdon)
Powell, Francis Sharp
Read, Clare Sewell
Ridley, Sir Matthew White
Russell, Sir Charles (Berkshire)
120Sclater-Booth, George
Scott, Lord Henry (Selkirksh.)
Scourfield, John Henry
Sfelwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Univ.
125Severne, John Edmund
Seymour, George H. (Antrim Co.
17 th May, 1866.
Simonds, William Barrow
Somerset, Colonel
Stanhope, James Banks (Linc.N.
l30Stanhopc, Lord (Nottinghams.)
Stanley, Lord (King's Lynn)
Stanley, Hon. Fred. (Preston)
Stirling.Maxwell, Sir WiUiam
Stronge, Sir James M.
135Sturt',l*.-Col. Napier (Dorchest
Sykes, Christopher (Beverley)
Taylor, Colonel (Dublin Co.)
Torrens, Robert (Carrickfergus)
Trevor, Lord Arth. Edwin HUl-
.HOTurner, Charles
113
Tyrone,- Earl of
Verner, Edw. WingfieJd(Lisburn
Walpole.RtHn.Spencer Horatio
Walrond, John Walrond
MfiWalsh, Arthur (Leominster)
Walsh, Sir John (Radnorshire)
Waterhouse, Samuel
Welby, WiUiam Earle
Whiteside, Rt. Hon. James
l50Whitmore, Henry-
Wise, Henry Christopher
Wyndham, Hon. H. (Sussex, W.)
Wynn, Sir Watkin W. (Denb'sh.
Yorke, John Reginald
TeUers for the Noes, Sh* Thomas Bateson and Mr. BaiUie Cochrane.
