Mackic, James
Mackinnon, Capt. L. B. (Rye)
Mackiunon.Wm. Alex. (Lymiug.
UfiM'Lagan, Peter
M'Laren, Duncan
Maguire, John Francis
Mainwaring, Townshend,
Marjoribanks, Dudley Coutts
lSOMarshall, WiUiam
'   Martin,C.Wykeham(Néwp.I.W.
Matheson, Alex. (Inverness)
Matheson, Sir James (Ross)
Milbank, Frederick Acclom
155MiIl, John Stuart
MiUs, J. Remington (Wycombe)
Milton, Viscount
Mitchell, Alexander (Ber. on Tw.
Monk, Charles James
ieOMonsell, Rt. Hon. WUUam
Montgomery, Sir Graham
Morley, Samuel
Morris, Michael (Galway)
Morris, William (Carmarthen)
165Morrison, Walter
Murphy, Nicholas Daniel
Neate, Charles
Nicol, James Dyce.
O'Brien, Sir Patrick
J70O'ConorDon,The
Ogilvy, Sir John
Oliphant, Lawrence
17th April, 1866.
O'Loghlen, Sir Coiman Michael
Onslow', Guildford
1750tway, Arthur John
Owen, Sir Hugh Owen
Padmore, Richard
Paget,LordClarence(Sondwich)a
Palmer, Sir Roundell
180Pease, Joseph Whitwell
Peel, Arthur Wellesley (Warw.)
Pelham, Lord
Peto, Sir S. Morton
Philips, R.Needham(Bury,Lanc.
l85Platt,*3ohn
Potter, Edmund (Carlisle)
Potter, Thos. Bayley (Rochdale
Price, WiUiam PhUip (Gloucester
Pryse, Edward Lewis (Cardigan)
190Pritchard, John
Proby, Lord
Rearden, Denis Joseph
Robartes, Thomas James Agar
Robertson, David (Berwickshire
195Rothschild;Nath.M. de(Aylesb.
Russell, Arthur (Tavistock)
RusseU, Sir William (Norwich)
Salomons, Mr. Alderman
Samuda, Joseph D'Aguilar
200Saunderson, Edward
Scholefield, WiUiam
Scott, Sir WiUiam (Roxburghsh:
Seely, Charles
Shafto, Robert Duncombe
205Sheridan, Rich. Brinsley ( Dorch.
Sherriff, Alexander Climes
Smith, John Abel (Chichester)
Smith,JohnBenjamin(Stockport
Speirs, Archibald Alexander
2lOStacpoole, William
Staniland, Meaburn
Stansfeld, James
Sullivan, Edward
Synan, Edmund John
215Talbot, Chris. Rice Mnnsel
Taylor, Peter Alfred (Leicester)
ToUemache, John
Tracy, Hn. Chas. R. D. Hanbury
Trevelyan, George Otto
220Vandeleur, Colonel
Verney, Sir Harry)
VUliers, Rt Hon. C. Pelham
Vivian, Heiíry Hussey (Glamor.
Waterhouse, Samuel
225Watkin, Edward William
Weguelin, Thomas Matthias
Whatman, James
Whitbread, Samuel
Whitç, James
230WiUiamson, Sir Hedworth
Winnington,SirThomas Edward
WyvUl, Marmaduke
Young, Adolphus Wm. (Helston
Young, George (Wigton)
TeUers for the Noes, Mr. Brand and Mr. Adam.
