71
Tuesday, 20th March, 1866.
Kumb. 29.
fishery (Scotland) Act (1862),-Motion made, and Question put, "That a Select Committee be appointed
to inquire into the operation of the Fishery (Scotland) Act (1862):"-(Mr. Henry Baillie:)-
The Houm divided ; Ayes 58, Noes 164.
Adderley,Rt.Hn.CharlesBowyer
Annesley, Hon. Colonel Hugh
Arkwright, Richard
Bagge, WiUiam
5Bateson, Sir .Thomas
Beach,SirMichaelHicks(Glos;E.
Beecroft, George Skirrow-
Bentinck, George Cavendish
Bourne, Colonel
lOBruce, Sir H. Hervey (Coleraine
Burghley, Lord
Burrell, Sir Percy
Campbell, Alexander Henry
Cartwright, Colonel
lSCave, Stephen (New Shoreham)
Cochrane,A.DundasR.W.Baillie
Courtenay, Lord
Dyott, Colonel Richard
Edwards, Colonel
SOEsmonde, John
AYES.
Ferrand, WiUiam
George, John
Greene,. Edward
Gray, Lieut-Colonel (Bòlton)
25 Hodgson, W.Nicholson (Carlisle
Hogg, Lt-CoI. J. Macnaghten
Kelly, Sir FitzRoy
Knox, Hn.Maj.Stuart(Dungan.)
Laing, Samuel
30Laird, John (Birkenhead)
Lindsay, Col. Robt. Loyd (Berks
Lopes, Sir Massey
M'Laren, Duncan
Miller, Stearne Ball (Armagh)
35Montagu, Lord Robert
Mowbray, Rt. Hn. John Robert
Noel, Hon. Gerard James
North, Colonel
Paget, Rich. Horner (Somer.E.
40Potter, Thos. Bayley (Rochdale
Read, Clare Sewcll
Repton, George William John
Ridley, Sir Matthew White
Robertson, Patrick F. (Hastings
45Sandford, Geo. Montagu Warren
Scott, Lord Henry (Selkirksh.)
Seymour, George H. (Antrim Co.
Smith, Samuel Geo. (Aylesbury)
Stanhope, James Brinks (Linc.N.
50Stuart,Lieut.«-Col. Wm. ( Bedford
Taylor, Colonel (Dublin Co.)
Thorold, John Henry
Tollemache, John
Trefusis, Hn. Chas. Henry Rolle
56Turner, Charles
Western, Sir Tho:i;as Burch
Whiteside, Rt Hon. James
Yorke, John Reginald
Tellers for the Ayes, Mr. Henry Baillie and Major Cumming Bruce.
NOES.
Agnew, Sh* Andrew
Akroyd, Edward
Allen, William Shepherd
Anstruther, Sir Robert
5Armstrong, Richard
Ayrton, Acton Smee
Bagwell, John
Baring, Hn. Alex. Hugh (Thet.)
Baring, Hon.Tho.Geo. (Penryn)
lOBarnes, Thomas
Barron, Sir Henry W.
Barry, George Rich. (Cork Co.)
Bass, Arthur (Stafford)
Bass, Michael Thomas (Derby)
15Beaumont, W. B. (Northum. S.)
Blake, John Aloysius
Bonham-Carter, John
Bouverie, Rt. Hon Edw. P.
Bowyer, Sir George
SOBrecknock,Earlof
Bruce, Lord Charles (Wilts, N.
Bruce, Lord Ernest (Marlboro')
Bruce, Rt. Hn. Hen. Austin ( Mer.
Buller, Sir Edward M. (Staff. N.)
25Calcraft, John Hales M.
Calthorpe.Hn.Fred.H.W.Gough
Candlish, John
Cardwell, Rt. Hon. Edward
Castlerosse, Viscount
SOCave, Thomas (Barnstaple)
Cheetham, John
Childers, Hugh Culling Eardtey
Clinton, Lord Edw. P. (Notts.Ñ.
Cotebrooke, Sir Thomas Edward
35CoUier, Sir Robert Porre«
Colvile, Charles Robert
Cooper, Edw. Henry (Sligo Co.
Cowper, Hn. Henry F. (Herts)
Cowper,Rt.Hn.Wm F.(Hertford
4ÒCraufurd, Edw. Henry J. (Ayr)
Crosland, Colonel Thomas P.
Crossiey, Sir Francis
Dalglish, Robert
Davey, Richard (Cornwall, W.)
45Dawson,Hn.Capt.V.(Monaghan
Dickson, Major Alexander Geo.
Dilke, Sir Wentworth
Doulton, Frederic
Duff, MountElph.Grant (Elgin)
eODundas, Frederick (Orkney, &c.
Egerton,SirPhil.Grey(Chesh.S.)
Ellice, Edward
Enfield, Viscount
Evans, Thomas WilUam
55Ewing,Humphrey Ewing Crum-
Fane, LL-CoI. H. H. (Hants, S.
Fawcett, Henry
Feilden, Joseph
Fenwick, E. M.
eOFergusson, Sir James
