134
Humphery, William Henry
Hunt, George Ward
Jolliffe,llt.IIn.SirW.G.H(Peters
Jones, David
140Kekewich, Samuel Trehawke
KeIk, John                  ^
Kelly, Sir FitzRoy   >
Kendall, Nicholas
Kennard; Robert William
'I45K.ing,.lames King (Herefordsh.)
Kin*', John Gilbert (King's Co.)-
Kiiiglitlfy, Sir Rainald
Knox, Colonel ( Marlow)
Knox, Hn.Maj.Stunrt ( Dungan.)
l£OLacon,'Sir Kdimind
Laird, John (Birkenhead)
Langten, W. Core
Jia-celles, Hn. Kgremont Wm·
/Leader, Nicholas I'hilpot,
l/55Lechmerc, Sir Iidm. A. llarley
Li'gh, Major Cornwall (Chesh .N.)
Lel'roy, Anthony
Lennox, Lord Geo. Gordon ( Ly m.
Lennox, Lord I lcnry G. (Chicli.
160L-she, C. Powell
Lidilcll, Hon. Henry (¿porge
Lind.«ay,.I Ion.Col. (.'bas. (Abing.
L'.iiilsii y, Col. Robt. Loyd ('Berks
Lopes, Sir Massey
105Low, lit. Hon. Robert
Lowther, Captain (Cumberl.W.)
Lowther, James (York)
Lytton, Rt. I In. Sir H.L.Bulwcr
Malcolm, John Wingfield.
l/0M:mners,Rt.IIn.LordJ.(Leic.N.
Manners, LordGco. J. (Cainb.Co.
Meiler, AValtcr
Miller, Stearnc Hall (Armagh)
Miller, Taverner Jn. (Colchester)
l75Mitlord, William Towriley
Montagu, Lord Robert
Montgomery, Sir Graham
7th June, 1866.
Mordaunt, Sir ,Charles
Morgan, Octavius (Monmouths.
180Morgan,Hon.Maj.(Breconshire)
Mowbray, Rt. Hn. John Robert
Naas, Lord
? . Newdegate, Charles Newdigate
.  Noel, Hon/Ccrard James
-l85North, Colonel
Northcote, Sir Stafford Henry
O'Neill, Edward
Packe, Charles Willm. (Leic.S.)
Pakiugton, Kt. Hon. Sir John
190Parker, Major Windsor
Patten, Colonel Wilson
Pauli, Henry
Peel, llt.Hn.Gen. (Huntingdon;
Pennant, Hon. Colonel
lOoPercy, Major-Gen. Lord Henry
Powell, Francis Sharp
Pugh, David
Read, Clare Sevvell
Repten, George William John
200llidley, Sir.Matthew White
Robertson. Patrick'F. (Hastings
Roystoh, Viscount
Russell, Sir Charles (Berkshire)
Sandford, Geo. Montagu Warren
205Schreiber, ('liarles
!âblater-Uootb, 'George'
Scott, Lord Henry (Selkirksh.)
Scourtìeld, John Henry
Sclwin, Henry John (Essex, S.
210Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
Seymour, George H. (Antrim Co.
Simonds, William Barrow
Smith, Samuel Geo.(Aylesbury)
21'5Smollet't, Patrick Boyle
Somerset, Colonel
Stanhope,James Banks ( Line. N.
Stanley, Hòn.. Fred. (Preston)
Stirling-Maxwell, Sir William
220Stronge, Sir James M.
Stuart,Lieut.Col.Wm.(Bedford)
Stucley, Sir George Stucley.
Sturt, Henry Gerard (Dorset)
Sturt, Lt. Col. Napier (Dorchest
225Surtees, Freville (Durham, S.)
Surtees, Henry Edw.(Hertfords.
Sykes, Christopher (Beverley)
Taylor, Colònel (DubUnGo.)
Thorold, Sir John Henry
230Thvnne, Lord Henry Fred.
Tollemaché, John
Tomline, George
Torrens, Robert (Carrickfergus)
Tottenham, Lt-CoI. CharlesGeo,
235Trevor, Lord Arth. Edwin Hill-
Trollope, Rt. Hon. Sir John
Turner, Charles
Tyrone, Earl of
Vandeleur, Colonel
240 Verner, Edw.Wingfield(Lisburn
Verner, SirWUliam( Armagh Co.
Walcott, Admiral ..
Walker, Major George G.
Walpole, lit. Hn.SpencerHoratio
245W^IrOH(I, John Walrond
?Walsh, Arthur (Leominster)
Walsh, Sir John (Itadnor&hire)
Waterhouse, Samuel
Welby, William'Earlc
250Whitcside, lit. Hon. Jami«
Whitmore, Henry
Williams, Colonel (Marlowj
Williams, Fred. Martin (Truro)
Wise, Henry Christopher
255Wo'odd, Basil Thos. (Knnresbo.)
Wyndham, I Ion. H.(Susscx,\V.)
Wyndham, Hon. P. (Cumb. W.
Wynn.Chas. W.Williams (Mont
Wynne,Wm. R. M. (Merioneth)
260Yo*rke, John Reginald
Tellers for the Ayes, Lord Stanley and Mr. Edward Egerton.
Adair, Hugh Edward
Agnew, Sir Andrew
Akroyd, Edward
AlU1Ii, William Shepherd
5Ainberle}\ Viscount
Anstruther, Sir Robert
Antrobiis, Edmund
Armstrong, Richard
Ayrton, Acton Smee.
10Aytoun, Roger Sinclair
Bagwell, John
'Baine*,- Edward
Barclay, Alexander Charles
Baring, Hon.Tho.Geo <http://Hon.Tho.Geo>. (Penryn)
15 Barron, Sir Henry W.
NOES.
Barry ,Charles Robt. (Dun garvan
Barry, George Rich. (Cork Co.)
Bass, Michael Thomas (Derby)
Baxter, William Edward
20Bazley, Thomas
Beaumont, II. Fred. (York/W.R.
Beaumont, AV. B. (Northuni. S.)
Biddulph, Col. R. M. (Denbighs.
Biddulph, Michael (Herefordsh.
25Blake, John Aloysius
Blennerhassett, Sir Rowland
Bonham-Carter,John
Bowyer, Sir George
Brady, Dr.
30Brecknock, Earl of
.Bright, John (Birmingham)
Briscoe, John Jvatt
Brown, James (Maltón) .
Browne, Lord John Tho.(Moyo)
35Bruce, Lord Charles (Wilts, N.
Bruce, Rt. Hn. Hen. Austin (Mer.
Bryan, George Leopold
Buller, Sir Edward M. (StaO.)
Butler,Chas.SaUsbury (Tower R
40Buxton, Charles (Surrey, E.)
Bùxton, SirT. F. (King's Lynn)
Candlish, John
Cardwell, Rt. Hon. Edward
Carington, Hon. Charles Robt
45 Carnegie, Hon. Charles
