[LS-J=
18/? July, 1866.
Bngge, William
Barttelot, Colonel
Blake, John Aloysius
Bretf, William Baliol
SBridges, Sir Brooke William*
Candlish, John               f^
Cartwright, Colonel
Chambers, Montagu (Devonport
Craufurd, Edw. Henry J. (Ayr)
lOCrosland, Colonel Thomas P.
Dalglish, Robert
Dawson, Robert Peel (Lond. Co.
Dickson, Major Alexander Geo.
Dimsdale, ll'obert
1 sDowdcswell, WiUiam Edward
Dundas, Rt Hn. Sir D. (Sutherl.
Dyott, Colonel Richard
Ewing,Humphrey Ewing Crura-
Fane, Col. Jokin W. (Oxfordsh.
20Feilden, Joseph
Fergusson, Sir James
Fordyce, William DingwaH
NOES.
Galway, Viscount
Gilpin, Colonel (Betfs)
25Goldney, Gabriel
Gore,Jn.RalphOrmsby(Salop,N.
Gorst, John Eldon
Hervey,LordAug.H.C.(Suff.W.
Henley, Rt Hn.J.W.(0xfordsh.
SOHenley, Lord (Northampjh^/
Holland, Edward        esSu*"9
Hope, Alex. J.-B. Berq|pri
Horsman, Rt. Hon. Ednugdft .
Howard, Hn. Chas. W. C(CiCtJi.)
35Howes, Edward
Hubbard, John GelUbrand
Kekewich, Samuel Trehawke
Kendall, Nicholas
Knatchbull-Hugessen, Edward
40Knight, Frederick Winn
Lindsay, Hon. Col.Chas (Abing.
Miller, Stearne Ball (Armagh)
Neville-Grenville, Ralph
Noel, Hon.. Gerard James
4501iphant, Lawrence
Parker, Major Windsor
Powell, Francis Sharp
Rearden, Denis Joseph
Robertson, Patrick P. (Hastings
SOSchreiber, Charles
Scott,- Lord Henry (Selkirksh.)
Scourfield, John Henry
Severne, John Edmund
Smith ,JohnBenjamin(Stockport
öSSmollett, Patrick-Boyle '
Stirling-Maxwell, Sir William
Stucley, Sir George Stucley
Surtees,. Henry Edw. (Hertfords.
Tollemache, John
GOTreeby, John Wright
Trollope, Rt Hon. Sir John
Turner, Charles
Walker, Major George G.
Wise, Henry Christopher
65Wyndham, Hon. P. (Cumb.W.
Wynne, Wm. R. M. (Merioneth)
TeUers for the Noes, Mr. James Lowther and Mr. Dutton.
