150                                    11th June, 1866.
Russell, Hastings (Beds)                 Smith,JohnBenjamin(Stockport ^esVilliers, Rt Hon. C. Pelham
Russell, Francis W. (Limerick)         Speirs, Archibald Alexander            Vivian, Henry Hussey (GIarm
Russell, Sir William (Norwich)         Stacpoole, William                          Vivian, Capt Hn. J.C.W.fTn*
250St. Aubyn, John                             Staniland, Meaburn                         Waldegrave-LesUe,Hou.Geo*|
Salomons, Mr. Alderman           270Stansfeld, James                             Waring, Charles
Samuda, Joseph D'Aguiiar              Steel, John                                200Warner, Edward
Samuelson, Bernhard                      Stock, Osborne                               Watkin, Edward WiUiam
Saunderson, Edward                       Stone, William Henry                      Weguelin, Thomas Matthiai
¿65Scholefield, William                        Stuart, Col. Orienten- (Cardiff)         Western, Sir Thomas Burch
Scott, Sir William (Roxburgbsh:  275_Sullivan, Edward                             Whatman, James
Scrope, George Poulett                    Sykes, Col. Wm. Hen.(Aberdeen  295Whitbread, Samuel
Seelv, Charles                                 Synan, Edmund John                      White, James
Seymour, Alfred (Tornes)                Talbot, Chris. Rice Manuel              Whitworth, Benjamin
.360Snafto, Robert Duncombe               Taylor, Peter Alfred (Leicester)        WUliamson, Sir Hedworth
Sheridan, Henry B. (Dudley)      280Tite, WiUiam                                  Winnington.SirThomasEdv«
Sheridan, Rich. Brinsley(Dorch.       Torrens,W.T. M'Cullagh(Fin8b.  300WyId, James
Sherriff, Alexander Chines              Tracy, Hn. Chas. R. D. Hanbury       Wyvili, Marmaduke
Simeon. Sir John                             Trevelyan, George Otto                   Young, George (Wigton)
2C5Smith, John Abel (Chichester)         Vernon, Harry Foley                       Young, Richard (Cambridge
Tellers for the Noes, Mr. Brand and Mr. Adam.
