124
Finlny, Alexander Struthers
FitzGcrald, Lord Otho A.
Fit/Patrick, Rt Hon. John W.
Floyer, John
i-lOFoljanibe, Francis John Savilc
Forde, Colonel
Fordyce, William Dingwall
-Forster, Charles (Walsall)
Forster, Will. Edw. (Bradford)
14.1JFoster, William Orme (Staff. S.
Fortescue, Rt. Hon. CP. (Louth
Fortescue, Hon. D. F.(Andover)
Gallwey, Sir William Payne
Gaselee, Serjeant Stephen
150Gavin, Major
George; John
Gibson, Rt. Hon.Thomas Milner
Gladstone,Rt.Hn.W.E.(Lanc.S.
Gladstone, Wm. Henry (Chester
I.'»»Glyn, Geo. Grenfell (Shaftesb.)
Goldney, Gabriel
Gnldsmid,SirFrunc.H. (Reading
Gorc,Jn.RalphOrmsby(Salop,N.
Gower, Hh. F. Leveson (Bodmin
IGOGorst, Jolin Eldon
Goschen, Rt Hon. Geo. Joachim
Graham, William
Grant, Albert                        " .
Greenall, Gilbert
165Greene, Edward
Grenfell, Henry Riversdale
Greville,Alg.W.Fulke(Westmea.
Greville, Colonel Fulke (Longf.
Gray, Liout.-Colonel (Bolton)
1/OGray, Sir John (Kilkenny)
Grey, Rt Hn. Sir Geo. (Morpeth)
Grey, Hon. Thomas de (Norf.W.
Gridley, Captain Henry G.
Griffith, Ctíristopher Darby
I/áGrove,Thomas Fraser
Gurncy, Samuel (Penryn)
Hamilton, Lord Claud (Tyrone)
Hamilton, Lord C. J.(Lon'derry)
Hamilton, E. W. Terrick(Salisb.
1 gOHamilton, Ion Trant (Dublin Co.
Hamilton, Viscount (Donegal)
Hanbury, Robert Culling ?
Hankey, Thomson
Hardcastle, Joseph Alfred
1 HóHarris, John ' Dove
Hartington"Marquis of
Hartopp, Edward Bourchier
Hervey, Lord Aug. H-C(SUtTjW.
Hay, Lord John (Ripon)    *
190Hay, Lord William M. (Taunt.)
Headlam, Rt.Hn.Thos.Eiuerson
Henderson, John
Heneage, Edward
Herbert, Hn. Percy E. (Salop,S.
I95Hesketh, Sir Thomas George
Heygate, Sir Frederick William
Holden, Isaac
Holland, Edward
Hood, Sir Alexander Acland
200HoPe1 Alex. J. B. Beresford
4th June, 1866.
Hornby, William Henry
Howard, Hn. Chas. W. G. (Cum.)
Howard, Lord Edward (Arundel)
Howes, Edward
205Huddleston, John Walter
Hughes, Thomas (Lambeth)
Hughes,W. Bulkeley(Carnarvon
Hurst, Robert Henry
Ingham, Robert
210Jackson, William
James, Edward
Jarrjine, Robert
Jervis, Captain
Jervoise, Sir Jervoise Clarke
215 Johnstone, Sir John
JoIHfTe, Hedworth Hylton(Wells
Kearsley, Captain Robert
KeIk1 John
KeUy, Sir FitzRoy
220Kendall, Nicholas
Kennedy, Tristram
Kcr, David Stewart   .
King, Hn. P. Jn. Locke (Surr. E.
