108
Knight, Frederick Winn
Knox, Hn.Maj.Stuart(Dungan.)
Lawrence, William
Lawson, Rt. Hon. James ?
BOLeader, Nicholas Philpot
Leatham, William Henry
Lefroy, Anthony
Liddell, Hon. Henry Georm-
Locke, John
85Lopes, Sir Masscy
Lowther, James (York)
Mackinnon, .Capt. L. B; (Kyej
Maguire, John Francis
Martin,Phil.Wykeham(Rochest
OOMiller, Stearne Ball (Armagh)
Monsell, Rt. Hon. William
Montagu, Lord Robert
Moore, Charles (Tipperary)
Noel, Hon. Gerard James
HM May, 1866.
95 North, Colonel
O'Beirne, James Lyster
O'Brien, Sir Patrick
O'Donoghue, The
O'Neill, Edward.
IO0Palmer,Sir Ronndell
Parker, Major Windsor
Pollard-Ürquhart, William
Pritchard, John
Read, Clare SeWeIl
10&Rebow,.John Gurdpn
' Robertson, Patrick F. (Hastings
Russell, Arthur (Tavistock)
Russell, Sir Charles (Berkshire)
Salomons, Mr. Alderm:m
I lOSamuelson, Bernhard
Sclwyn,- Charles J. (Camb. Univ.
Sherriff, Alexander Clunes
Simonds, William Barrow
Stacpoole, WilUam
115Stuart, Col. Crichton- (Cardiff)
Sullivan, Edward
Surtees, FreviUe (Durham, S.)
Sykes, Christopher (Beverley)
Sykes, Col. Wm. Hen. (Aberdeen
l20Villie», Rt Hon. C. Pelham
Vivian, Henry Hussey fGhmwr.
Vivian, Capt. Hn. J. C. W. (Truro
Waldegrave-Leslie.Hon. George
Walker, Major George G.
125 Waring, Charles
Weguelin, Thomas Matthias
Whatman, James
Whiteside, Rt Hon. Jame-
Wyvill, Marmaduke
1 SÖYoung, Richard (Cuuibridgsh.)
Tellers for the Noes, Mr. Brand and Mr. Adam.
