2
Cavendish,LordF.C.(York,W.R.
Chambón, Thomas
Cheetham, John
95Childen, Hugh Culling Eardley
Clay, James
Clifton, Sir Robert Juckes
Clinton, Lord Edw. P. (Notts. N.
Colebrooke, Sir Thomas Edward
30Collier, Sir Robert Porrett
Colthunt.Sir George Cönway
Corrile, Charles Robert
Craufurd,' Edw. Henry J. (Ayr) ?
Crawford, Rob.Wygram(London
SSCrossley, Sir Francis'
Davey, Richard (Cornwall. W.)
Dickson, Major Alexander Geo.
Dilke, Sir Wentworth
Dillon, John Blake
40Duncombe,Hn.Art.(York,E.R.)
Dundas, Rt Hn, Sir D. (Sutherl.
Enfield, Viscount
Erskine, Vicc-Adm. John E.
Esmonde, John
45Evans, Thomas William
Ewart, William
Fawcett, Henrv
FitzGerald, Lord Otho A.
Fonter, Charles (Walsall)
¿OFonter, Will. Edw. (Bradford)
Foster, William Orme (Staff. S.
Gladstone. Rt. Hn.W.E.(Lanc.S.
Glyn, Geo. Grenfell (Shaftesb.)
GoldsmidjSir Franc. H. (Reading
55Goldsmid,Frcd.David ( Honiton)
Graham, William
Graves, Samuel Robert
Greenall, Gilbert
Grenfell, Henry Riversdale
60Grey,Rt.Hn. Sir Geo. (Morpeth)
Gridley, Captain Henry G.
Grosvenor,Capt.R.W.(Westmin.
Grove, Thomas Fraser
Guinness, Benjamin Lee
eOHadfield, George .
Hanbury, Robert Culling
22nd February, 1866.
Hankey, Thomson
Hardcastle, Joseph Alfred
Harris, John Dove
70Hartley, James
Hayter, Captain Arthur Divett
Headlam, Rt.Hn.Thos.Emerson
Hendenon, John
Hibbert, John Tomlinson
75Horsfall, Thomas Berry
Howard, Hn.Chas. W. G. (Cum.)
Hurst, Robert Henry
Jardine, Robert
Johnstone, Sir John
BOKennedy, Tristram
King, Hn. P. Jn. Locke (Surr. E.
Kinglake, Jn. Alex. (Rochester)
Kinuaird, Hn. Arthur Fitzgerald
Laird, John (Birkenhead)
85Layard, Austen Henry (Southw.
Lawrence, William
Leader, Nicholas Philpot
Leatbam, William Henry
Leeman, George
DOLefevre, George John Shaw
Lewis, Harvey
Locke, John
Luek, Mr. Alderman Andrew
MacEvoy, Edward
95Mackinnon, Capt. L. B. (Rye)
M'Lagari, Peter
M'Laren, Duncan
Maguire, John Francis
Merry, James
lOOMilbank, Frederick Acclom
Mill, John Stuart
MiIIs1J. Remington (Wycombe)
Mitchell, Thos. Alex. (Bridport
Moncreiff, Rt Hon. James,
105Monk, Charles James
Moore, Charles (Tipperary)
More, Robert Jasper (Salop, S.)
Morris, William (Carmarthen^
Murphy,-Nicholas Daniel
HONeate, Charles
Nicol, James Dyce
O'Beirne, James Lyster
Oliphant, Lawrence
O'Loghlen, Sir Coiman Michael
11 öPadmore, Richard
PagetfLordClarence (Sandwich)
Palmer, Sir Roundell
Pelhám, Lord
Philips, R..Needham(Bury,Lanc.
120Potter, lidmund (Carlisle)
Potter, Thos. Bayley (Rochdale
Price, William Philip (Gloucester
Rawlinson, Sir Henry
Rearden, Denis Joseph
125Robartes, Thomas James Agar
' Rothschild, Baron M.de (Hythis)
Rothschild, Natii. M.de (Aylesfe
Russell, Sir William (Norwich)
Salomons, Mr. Alderman
1 aoSamuda, Joseph D'Aguilar
Schneider, Henry William
Scholefield, William
Sclatcr-Booth, George
Sherriff, Alexander Clunes
135Simeon, Sir John
Spein, Archibald Alexander
Stanley,Hn.Wm.Owen(Beaum.
Stansfeld, James
Stone, William Henry
140Sykes, CoI. Wm. Hen. (Aberdeen
Syrian, Edmund John
Thynne, Lord Henry Fred.
Torrens, Robert (Carrickfergus)
Torrens,W.T.M'Cullagh(Finsb.
145Tracy, Hn. Chas. R.D. Hanbury
Trevelyan, Ge.orge. Otto
Turner, Charles
Vandeleur, Colonel
Villiere, Rt. Hon. C. Pelham
150Waldegrave-Leslie,Hon.George
Waring, Charles..
Whitworth, Benjamin
Williamson, Sir Hedworth
WyId, James
155Young, Adolphus Wm. (Helston
. Young, Richard (Cambridgsh.)
Teilen for the Noes, Mr. Ayrton and Mr. Dalglish.
