204
25Hcnlcy,Rt.-Hn.l.W.(Oxfordsh.
Hogg, Lt.-Col. J". Macnaghten
Holden, Isaac .
Horsfall, Thomas Berry
Hurst, Robert Henry
30Kennard, Robert WUUam
KeV, David Stewart
Kinnaird, Hn. Arthur Fitzgerald
Laird, John (Birkenhead)
30th July, 1866.
Leeman, George
35Lindsay, Hon.Col.Chas.(Abing.
Mill, John Stuart
Monk, Charles James'
Paget, Rich. Horner
Peel,Rt.Hn.SirRob.(Tamworth)
40Pennant, Hon. Colonel
Robertson, Patrick F. (Hastings
Selwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Univ.
Smith,JohnBenjamin(Stockport
45Sykes, Col. Wm. Hen. (Aberdeen
Tollemache, John
Waldegrave-Leslie,Hon.George
Walker, Major George G.
White, James
Tellers for the Noes, Mr. Miaren and Mr. Newdegate.
