7th March, 1866
45
Adderley^tHn-CharlesBowyer
Akroyd, Edward         .
Annesley, Hon.. Colonel Hugh
Anson, Hon. Major
SArkwright, Richard
Baggallay, Richard
Bagge, William·
Bagnali, Charles
Baillie, Henrv J. (Inverness-sh.)
lOBaring, Hn. Alex. Hugh (Thet.)
Baring, Thomas (Huntingdon)
Barnett, Henry
Barttelot, Colonel
. Bateson, Sir Thomas
löBathurst, Allen Alexander   :
Beach,SirMichaelHicks(Glos.E.
Beach,W. W. Bramston ( H'nts N.
Bective, Earl of
Beecroft, George Skirrow
20Bentinck, George Cavendish
Benyon, Richard
Bernard, Hon. Col. H. Boyle
Bingham, Lord
Bourne, Colonel
25BoviU, William
Bridges, Sir Brooke William'
Bromley, William Davenport
Brooks, Robert
Bruce, Lord Charles ? Wilts, N.
30Bruce, Major Cumming (Elgin)
Bruen, Henry
Buckley, Edmund
BurgUley, Lord
Burrell, Sir .Percy
35Butler-Johnstone,Hen.A.(Cant.
Cairns, Sir Hugh M'Calmonç
Campbell, Alexander Henry
Cirtwright, Colonel
Cave, Stephen (New Shoreham)
40Cavendish, Lord G. (Derbysh.N.
Cecil, Lord Eustace H. Ii. G.'
CIiVeX1UPt-Hn-G. Windsor(Ludl.
Col)bold, John Chevallier
Cochráne,A.DundasR.W.Baillie
4äCole, Hon. Henry (Fermanagh)
CoIeJ-In. Jn. Lowry(Enniskillen)
Corry, Rt. Hon. Henry Lowry
Courtenay, Lord
Cranborne, Viscount
50Cr o.-,land, Colonel Thomas P.
Cubitt, George
Cur/on, Viscount
Cust, Hon. Charles Henry
Dalkeith, Earl of
55Da\vson, Robert Peel ( Lond. Co.
De Grey, Hon. Thomas
Dick, Fitzwilliam
Dickson, Major Alexander Geo.
Disraeli, Rt. Hon. Benjamin
NOES.
eODowdeswell, William Edward
Duncombe, Hn.Art(York,E.R.)
Duncombe,Hu.W.E. ( York.N.R.
Dunne, General
Du Pre, C. George
65 Dut ton, Hn. Ralph Heneage
Dyke, William Hart
Dyott, Colonel Richard
Earle, Ralph Anstruther
Eaton, Henry William
roEdwards, Colonel
Egerton,Hn.AIg.Fulke(Lanc.S.)
Egerton, Edw. C. (Macclesfield)
Egerton, Hon. WiIb. (Chesh. N.)
Elcho, Lord
75Fane, Lt-CoI. H. H. (Hants, S.
Fane, Col. JoImW. (Oxfordsh.
Fnrquhar, Sir Minto
Feilden, Joseph
Fellowes, Edward*
«OFergusson, Sir James
Ferrartd, William
Fleming, John
Floyer, John
Forester, Rt. Hon. Gpneral
85Gallwey, Sir William Payne
George, John
Getty, Samuel Gibson
Gilpin, Colonel ( Beds)
Goddard, Ambrose Lethbridge
90Goldney, Gabriel
Gooch,. Daniel
Goodson, James
' Gore,Jn.ltalphOrnipby(Salop,N.
Grant, Albert.
0">Graves, Samuel Robert
,    Greenall,'Gilbert
Greene, Edward
Gray, Lieut-Colonel (Bolton)
Griffith, Christopher Darby
I OOGuinness, Benjamin Lee
Hamilton, Lord Claud (Tyrone)
Hamilton, Lord C. J.(Lon'derry )
Hamilton, Ion Trant (Dublin Co.
Hardy, Gathorne (Oxford U.)
